date,open,high,low,close,volume,bar_count,average
20220429  14:08:00,159.71,159.79,159.615,159.715,,,
20220429  14:09:00,159.715,159.81,159.69,159.74,,,
20220429  14:10:00,159.74,159.795,159.61,159.705,,,
20220429  14:11:00,159.705,159.93,159.7,159.87,,,
20220429  14:12:00,159.87,159.905,159.81,159.87,,,
20220429  14:13:00,159.87,160.015,159.84,159.89,,,
20220429  14:14:00,159.89,160.035,159.88,160.01,,,
20220429  14:15:00,160.01,160.255,159.985,160.24,,,
20220429  14:16:00,160.24,160.395,160.18,160.285,,,
20220429  14:17:00,160.285,160.365,159.955,160.02,,,
20220429  14:18:00,160.02,160.115,159.955,160.005,,,
20220429  14:19:00,160.005,160.1,160.0,160.06,,,
20220429  14:20:00,160.06,160.085,159.86,159.895,,,
20220429  14:21:00,159.895,159.91,159.765,159.765,,,
20220429  14:22:00,159.765,159.82,159.705,159.805,,,
20220429  14:23:00,159.805,159.81,159.705,159.73,,,
20220429  14:24:00,159.73,159.825,159.72,159.825,,,
20220429  14:25:00,159.825,159.92,159.785,159.82,,,
20220429  14:26:00,159.82,159.96,159.815,159.95,,,
20220429  14:27:00,159.95,159.96,159.875,159.91,,,
